duration,mean_temperature_f
585,68.0
587,68.0
587,68.0
590,68.0
591,68.0
598,68.0
601,68.0
601,68.0
606,68.0
607,68.0
607,68.0
607,68.0
607,68.0
608,68.0
610,68.0
611,68.0
611,68.0
611,68.0
612,68.0
612,68.0
614,68.0
615,68.0
620,68.0
621,68.0
623,68.0
624,68.0
624,68.0
626,68.0
627,68.0
629,68.0
633,68.0
637,68.0
637,68.0
638,68.0
638,68.0
640,68.0
641,68.0
642,68.0
642,68.0
643,68.0
644,68.0
645,68.0
646,68.0
650,68.0
650,68.0
654,68.0
657,68.0
659,68.0
661,68.0
662,68.0
663,68.0
664,68.0
666,68.0
668,68.0
671,68.0
672,68.0
674,68.0
676,68.0
677,68.0
678,68.0
679,68.0
679,68.0
679,68.0
684,68.0
684,68.0
684,68.0
685,68.0
687,68.0
688,68.0
688,68.0
690,68.0
690,68.0
691,68.0
693,68.0
693,68.0
694,68.0
696,68.0
697,68.0
698,68.0
701,68.0
702,68.0
702,68.0
704,68.0
704,68.0
710,68.0
710,68.0
711,68.0
720,68.0
724,68.0
726,68.0
727,68.0
728,68.0
733,68.0
747,68.0
748,68.0
752,68.0
752,68.0
753,68.0
755,68.0
756,68.0
757,68.0
759,68.0
759,68.0
760,68.0
763,68.0
764,68.0
764,68.0
765,68.0
767,68.0
768,68.0
768,68.0
776,68.0
777,68.0
778,68.0
778,68.0
783,68.0
784,68.0
792,68.0
797,68.0
797,68.0
799,68.0
802,68.0
804,68.0
809,68.0
809,68.0
812,68.0
812,68.0
813,68.0
813,68.0
814,68.0
816,68.0
817,68.0
818,68.0
819,68.0
825,68.0
826,68.0
826,68.0
827,68.0
828,68.0
832,68.0
834,68.0
834,68.0
837,68.0
840,68.0
841,68.0
844,68.0
844,68.0
845,68.0
845,68.0
849,68.0
850,68.0
850,68.0
852,68.0
852,68.0
852,68.0
853,68.0
853,68.0
857,68.0
863,68.0
865,68.0
867,68.0
867,68.0
870,68.0
873,68.0
874,68.0
877,68.0
878,68.0
878,68.0
879,68.0
879,68.0
880,68.0
882,68.0
882,68.0
883,68.0
885,68.0
885,68.0
892,68.0
897,68.0
899,68.0
902,68.0
905,68.0
908,68.0
909,68.0
912,68.0
913,68.0
914,68.0
918,68.0
919,68.0
926,68.0
926,68.0
929,68.0
931,68.0
931,68.0
932,68.0
936,68.0
939,68.0
941,68.0
943,68.0
948,68.0
949,68.0
950,68.0
953,68.0
954,68.0
956,68.0
960,68.0
963,68.0
967,68.0
968,68.0
970,68.0
970,68.0
971,68.0
972,68.0
976,68.0
976,68.0
980,68.0
980,68.0
981,68.0
982,68.0
987,68.0
989,68.0
994,68.0
995,68.0
998,68.0
999,68.0
1000,68.0
1009,68.0
1010,68.0
1013,68.0
1015,68.0
1015,68.0
1015,68.0
1016,68.0
1024,68.0
1024,68.0
1030,68.0
1032,68.0
1040,68.0
1040,68.0
1046,68.0
1047,68.0
1050,68.0
1052,68.0
1055,68.0
1055,68.0
1061,68.0
1065,68.0
1065,68.0
1066,68.0
1067,68.0
1071,68.0
1072,68.0
1072,68.0
1075,68.0
1077,68.0
1077,68.0
1081,68.0
1083,68.0
1083,68.0
1088,68.0
1088,68.0
1094,68.0
1096,68.0
1097,68.0
1098,68.0
1101,68.0
1105,68.0
1107,68.0
1107,68.0
1109,68.0
1110,68.0
1111,68.0
1112,68.0
1117,68.0
1118,68.0
1126,68.0
1127,68.0
1129,68.0
1131,68.0
1133,68.0
1136,68.0
1137,68.0
1138,68.0
1140,68.0
1140,68.0
1142,68.0
1147,68.0
1149,68.0
1150,68.0
1150,68.0
1152,68.0
1157,68.0
1159,68.0
1159,68.0
1161,68.0
1162,68.0
1168,68.0
1171,68.0
1174,68.0
1176,68.0
1177,68.0
1177,68.0
1189,68.0
1191,68.0
1201,68.0
1206,68.0
1210,68.0
1211,68.0
1211,68.0
1213,68.0
1220,68.0
1224,68.0
1241,68.0
1244,68.0
1245,68.0
1247,68.0
1251,68.0
1253,68.0
1253,68.0
1258,68.0
1263,68.0
1271,68.0
1276,68.0
1278,68.0
1279,68.0
1281,68.0
1288,68.0
1292,68.0
1298,68.0
1301,68.0
1305,68.0
1306,68.0
1309,68.0
1313,68.0
1314,68.0
1321,68.0
1323,68.0
1326,68.0
1326,68.0
1328,68.0
1329,68.0
1339,68.0
1339,68.0
1345,68.0
1346,68.0
1349,68.0
1350,68.0
1351,68.0
1373,68.0
1373,68.0
1392,68.0
1397,68.0
1409,68.0
1423,68.0
1424,68.0
1424,68.0
1431,68.0
1432,68.0
1438,68.0
1439,68.0
1439,68.0
1445,68.0
1451,68.0
1462,68.0
1475,68.0
1481,68.0
1492,68.0
1494,68.0
1499,68.0
1500,68.0
1511,68.0
1512,68.0
1515,68.0
1524,68.0
1535,68.0
1536,68.0
1539,68.0
1541,68.0
1569,68.0
1569,68.0
1578,68.0
1580,68.0
1593,68.0
1605,68.0
1682,68.0
1684,68.0
1693,68.0
1699,68.0
1701,68.0
1712,68.0
1716,68.0
1719,68.0
1723,68.0
1724,68.0
1725,68.0
1731,68.0
1751,68.0
1776,68.0
1790,68.0
1800,68.0
1804,68.0
1808,68.0
1817,68.0
1830,68.0
1849,68.0
1879,68.0
1880,68.0
1899,68.0
1901,68.0
1914,68.0
1946,68.0
1963,68.0
1965,68.0
1969,68.0
1970,68.0
2044,68.0
2069,68.0
2096,68.0
2124,68.0
2136,68.0
2138,68.0
2542,68.0
3349,68.0
3362,68.0
3492,68.0
3582,68.0
3637,68.0
3829,68.0
4116,68.0
4331,68.0
4499,68.0
4521,68.0
4524,68.0
4536,68.0
4756,68.0
4801,68.0
5075,68.0
5506,68.0
5709,68.0
5776,68.0
5983,68.0
6095,68.0
7138,68.0
7148,68.0
11118,68.0
11272,68.0
12280,68.0
15244,68.0
18192,68.0
18240,68.0
21612,68.0
52698,68.0
84990,68.0
85385,68.0
86102,68.0
69,69.0
75,69.0
76,69.0
94,69.0
112,69.0
125,69.0
129,69.0
130,69.0
134,69.0
134,69.0
140,69.0
149,69.0
168,69.0
170,69.0
177,69.0
179,69.0
182,69.0
182,69.0
185,69.0
193,69.0
194,69.0
195,69.0
197,69.0
199,69.0
211,69.0
213,69.0
214,69.0
216,69.0
220,69.0
220,69.0
227,69.0
229,69.0
232,69.0
232,69.0
238,69.0
238,69.0
241,69.0
241,69.0
246,69.0
246,69.0
249,69.0
251,69.0
252,69.0
254,69.0
255,69.0
256,69.0
258,69.0
259,69.0
265,69.0
266,69.0
266,69.0
268,69.0
271,69.0
273,69.0
274,69.0
280,69.0
282,69.0
282,69.0
283,69.0
284,69.0
288,69.0
289,69.0
290,69.0
292,69.0
292,69.0
293,69.0
296,69.0
297,69.0
303,69.0
304,69.0
304,69.0
306,69.0
307,69.0
307,69.0
311,69.0
311,69.0
315,69.0
316,69.0
317,69.0
317,69.0
317,69.0
317,69.0
317,69.0
318,69.0
322,69.0
325,69.0
325,69.0
327,69.0
327,69.0
328,69.0
330,69.0
331,69.0
332,69.0
333,69.0
333,69.0
334,69.0
334,69.0
335,69.0
337,69.0
341,69.0
341,69.0
343,69.0
344,69.0
347,69.0
347,69.0
348,69.0
350,69.0
352,69.0
352,69.0
355,69.0
356,69.0
356,69.0
359,69.0
362,69.0
364,69.0
368,69.0
370,69.0
371,69.0
372,69.0
375,69.0
375,69.0
375,69.0
375,69.0
377,69.0
378,69.0
381,69.0
385,69.0
387,69.0
389,69.0
390,69.0
390,69.0
391,69.0
392,69.0
393,69.0
394,69.0
395,69.0
395,69.0
396,69.0
398,69.0
399,69.0
401,69.0
401,69.0
401,69.0
403,69.0
405,69.0
405,69.0
406,69.0
408,69.0
411,69.0
412,69.0
414,69.0
415,69.0
415,69.0
416,69.0
418,69.0
419,69.0
420,69.0
422,69.0
425,69.0
430,69.0
434,69.0
437,69.0
438,69.0
438,69.0
440,69.0
441,69.0
442,69.0
444,69.0
444,69.0
445,69.0
446,69.0
446,69.0
447,69.0
449,69.0
450,69.0
452,69.0
453,69.0
455,69.0
457,69.0
457,69.0
459,69.0
461,69.0
461,69.0
462,69.0
463,69.0
466,69.0
467,69.0
468,69.0
471,69.0
478,69.0
479,69.0
480,69.0
481,69.0
481,69.0
485,69.0
485,69.0
486,69.0
486,69.0
486,69.0
487,69.0
489,69.0
490,69.0
492,69.0
493,69.0
494,69.0
494,69.0
495,69.0
495,69.0
497,69.0
498,69.0
498,69.0
498,69.0
498,69.0
499,69.0
499,69.0
506,69.0
508,69.0
509,69.0
509,69.0
511,69.0
511,69.0
511,69.0
511,69.0
512,69.0
514,69.0
515,69.0
519,69.0
522,69.0
527,69.0
527,69.0
528,69.0
528,69.0
528,69.0
531,69.0
532,69.0
534,69.0
534,69.0
534,69.0
536,69.0
539,69.0
539,69.0
539,69.0
540,69.0
540,69.0
544,69.0
545,69.0
547,69.0
549,69.0
551,69.0
555,69.0
555,69.0
556,69.0
556,69.0
557,69.0
557,69.0
561,69.0
563,69.0
566,69.0
568,69.0
570,69.0
571,69.0
572,69.0
573,69.0
573,69.0
573,69.0
575,69.0
575,69.0
576,69.0
577,69.0
578,69.0
578,69.0
584,69.0
584,69.0
585,69.0
585,69.0
586,69.0
588,69.0
589,69.0
591,69.0
593,69.0
594,69.0
595,69.0
597,69.0
597,69.0
604,69.0
606,69.0
608,69.0
609,69.0
611,69.0
611,69.0
614,69.0
619,69.0
620,69.0
621,69.0
621,69.0
622,69.0
624,69.0
624,69.0
626,69.0
627,69.0
627,69.0
631,69.0
631,69.0
632,69.0
634,69.0
638,69.0
639,69.0
639,69.0
641,69.0
647,69.0
648,69.0
648,69.0
651,69.0
655,69.0
658,69.0
659,69.0
665,69.0
670,69.0
671,69.0
672,69.0
672,69.0
672,69.0
673,69.0
674,69.0
674,69.0
676,69.0
676,69.0
678,69.0
683,69.0
683,69.0
686,69.0
689,69.0
696,69.0
697,69.0
700,69.0
701,69.0
701,69.0
702,69.0
703,69.0
704,69.0
705,69.0
710,69.0
711,69.0
711,69.0
713,69.0
716,69.0
721,69.0
722,69.0
722,69.0
722,69.0
723,69.0
724,69.0
724,69.0
724,69.0
726,69.0
727,69.0
727,69.0
731,69.0
736,69.0
736,69.0
736,69.0
740,69.0
741,69.0
745,69.0
746,69.0
749,69.0
750,69.0
750,69.0
751,69.0
755,69.0
757,69.0
757,69.0
758,69.0
763,69.0
763,69.0
763,69.0
764,69.0
768,69.0
769,69.0
770,69.0
776,69.0
776,69.0
777,69.0
778,69.0
781,69.0
783,69.0
786,69.0
787,69.0
794,69.0
796,69.0
798,69.0
805,69.0
807,69.0
808,69.0
811,69.0
815,69.0
816,69.0
818,69.0
821,69.0
822,69.0
824,69.0
826,69.0
828,69.0
830,69.0
831,69.0
837,69.0
842,69.0
845,69.0
846,69.0
847,69.0
848,69.0
857,69.0
859,69.0
860,69.0
864,69.0
869,69.0
871,69.0
872,69.0
876,69.0
879,69.0
880,69.0
882,69.0
884,69.0
885,69.0
890,69.0
892,69.0
892,69.0
893,69.0
893,69.0
895,69.0
895,69.0
897,69.0
898,69.0
902,69.0
907,69.0
908,69.0
911,69.0
916,69.0
916,69.0
916,69.0
928,69.0
928,69.0
939,69.0
941,69.0
944,69.0
944,69.0
945,69.0
949,69.0
951,69.0
952,69.0
954,69.0
961,69.0
965,69.0
972,69.0
972,69.0
973,69.0
981,69.0
985,69.0
991,69.0
995,69.0
998,69.0
1010,69.0
1014,69.0
1016,69.0
1018,69.0
1018,69.0
1021,69.0
1021,69.0
1021,69.0
1022,69.0
1023,69.0
1026,69.0
1029,69.0
1032,69.0
1036,69.0
1040,69.0
1044,69.0
1045,69.0
1047,69.0
1049,69.0
1049,69.0
1052,69.0
1061,69.0
1062,69.0
1066,69.0
1069,69.0
1074,69.0
1077,69.0
1082,69.0
1087,69.0
1094,69.0
1096,69.0
1098,69.0
1107,69.0
1108,69.0
1111,69.0
1114,69.0
1116,69.0
1117,69.0
1120,69.0
1120,69.0
1124,69.0
1125,69.0
1126,69.0
1133,69.0
1138,69.0
1152,69.0
1155,69.0
1156,69.0
1163,69.0
1165,69.0
1165,69.0
1168,69.0
1169,69.0
1172,69.0
1173,69.0
1187,69.0
1190,69.0
1192,69.0
1195,69.0
1196,69.0
1201,69.0
1202,69.0
1207,69.0
1209,69.0
1209,69.0
1213,69.0
1214,69.0
1214,69.0
1216,69.0
1223,69.0
1231,69.0
1235,69.0
1238,69.0
1239,69.0
1241,69.0
1247,69.0
1249,69.0
1257,69.0
1276,69.0
1278,69.0
1283,69.0
1285,69.0
1298,69.0
1301,69.0
1307,69.0
1308,69.0
1317,69.0
1321,69.0
1323,69.0
1324,69.0
1328,69.0
1333,69.0
1344,69.0
1349,69.0
1352,69.0
1356,69.0
1359,69.0
1361,69.0
1365,69.0
1373,69.0
1405,69.0
1406,69.0
1415,69.0
1415,69.0
1430,69.0
1433,69.0
1435,69.0
1436,69.0
1443,69.0
1450,69.0
1452,69.0
1452,69.0
1462,69.0
1462,69.0
1473,69.0
1487,69.0
1526,69.0
1528,69.0
1543,69.0
1562,69.0
1585,69.0
1588,69.0
1595,69.0
1596,69.0
1604,69.0
1613,69.0
1619,69.0
1628,69.0
1628,69.0
1632,69.0
1633,69.0
1641,69.0
1647,69.0
1659,69.0
1671,69.0
1683,69.0
1689,69.0
1721,69.0
1738,69.0
1744,69.0
1751,69.0
1752,69.0
1753,69.0
1780,69.0
1798,69.0
1806,69.0
1812,69.0
1824,69.0
1825,69.0
1827,69.0
1845,69.0
1870,69.0
1881,69.0
1978,69.0
1978,69.0
2030,69.0
2048,69.0
2137,69.0
2207,69.0
2224,69.0
2481,69.0
2496,69.0
2527,69.0
2650,69.0
2688,69.0
2727,69.0
2746,69.0
2751,69.0
2862,69.0
2868,69.0
2911,69.0
2929,69.0
3278,69.0
3314,69.0
3328,69.0
3494,69.0
3504,69.0
3644,69.0
3684,69.0
4375,69.0
4436,69.0
4446,69.0
4446,69.0
4451,69.0
4528,69.0
4542,69.0
4856,69.0
4908,69.0
5218,69.0
5334,69.0
5536,69.0
5574,69.0
5719,69.0
5900,69.0
5929,69.0
6553,69.0
6731,69.0
6748,69.0
6797,69.0
7003,69.0
7044,69.0
7268,69.0
7453,69.0
7454,69.0
7570,69.0
7603,69.0
7713,69.0
7833,69.0
7890,69.0
7931,69.0
8134,69.0
8181,69.0
8315,69.0
8522,69.0
9268,69.0
10040,69.0
10805,69.0
10963,69.0
12408,69.0
12459,69.0
12562,69.0
12875,69.0
13809,69.0
14545,69.0
14568,69.0
15160,69.0
16570,69.0
16713,69.0
16744,69.0
16933,69.0
17593,69.0
17774,69.0
18198,69.0
18206,69.0
18219,69.0
18241,69.0
20920,69.0
20931,69.0
23182,69.0
23212,69.0
23319,69.0
23360,69.0
23694,69.0
25335,69.0
27103,69.0
33088,69.0
34449,69.0
36255,69.0
70731,69.0
70982,69.0
77919,69.0
83224,69.0
62,64.0
68,64.0
69,64.0
79,64.0
101,64.0
103,64.0
104,64.0
111,64.0
120,64.0
126,64.0
127,64.0
128,64.0
159,64.0
173,64.0
177,64.0
186,64.0
188,64.0
199,64.0
208,64.0
209,64.0
210,64.0
218,64.0
218,64.0
219,64.0
221,64.0
221,64.0
228,64.0
246,64.0
250,64.0
259,64.0
260,64.0
262,64.0
264,64.0
273,64.0
276,64.0
278,64.0
279,64.0
281,64.0
281,64.0
281,64.0
283,64.0
294,64.0
295,64.0
296,64.0
298,64.0
300,64.0
302,64.0
310,64.0
311,64.0
311,64.0
324,64.0
329,64.0
330,64.0
330,64.0
334,64.0
340,64.0
341,64.0
341,64.0
345,64.0
345,64.0
349,64.0
350,64.0
367,64.0
369,64.0
369,64.0
370,64.0
374,64.0
375,64.0
376,64.0
378,64.0
378,64.0
382,64.0
382,64.0
382,64.0
387,64.0
395,64.0
400,64.0
407,64.0
410,64.0
414,64.0
431,64.0
432,64.0
436,64.0
439,64.0
440,64.0
443,64.0
444,64.0
446,64.0
446,64.0
453,64.0
453,64.0
457,64.0
459,64.0
459,64.0
462,64.0
462,64.0
463,64.0
466,64.0
472,64.0
480,64.0
484,64.0
488,64.0
490,64.0
496,64.0
499,64.0
501,64.0
501,64.0
506,64.0
508,64.0
509,64.0
510,64.0
511,64.0
518,64.0
518,64.0
524,64.0
528,64.0
533,64.0
535,64.0
536,64.0
536,64.0
538,64.0
538,64.0
541,64.0
544,64.0
544,64.0
548,64.0
549,64.0
549,64.0
551,64.0
552,64.0
556,64.0
556,64.0
556,64.0
559,64.0
560,64.0
561,64.0
566,64.0
568,64.0
574,64.0
576,64.0
576,64.0
577,64.0
577,64.0
585,64.0
587,64.0
590,64.0
595,64.0
601,64.0
606,64.0
608,64.0
615,64.0
616,64.0
617,64.0
619,64.0
621,64.0
626,64.0
631,64.0
635,64.0
636,64.0
637,64.0
641,64.0
641,64.0
644,64.0
647,64.0
647,64.0
647,64.0
648,64.0
649,64.0
653,64.0
653,64.0
659,64.0
660,64.0
663,64.0
663,64.0
663,64.0
665,64.0
665,64.0
669,64.0
670,64.0
671,64.0
673,64.0
673,64.0
674,64.0
675,64.0
675,64.0
679,64.0
680,64.0
680,64.0
685,64.0
689,64.0
694,64.0
694,64.0
697,64.0
699,64.0
700,64.0
701,64.0
702,64.0
702,64.0
705,64.0
714,64.0
715,64.0
716,64.0
716,64.0
718,64.0
720,64.0
720,64.0
721,64.0
726,64.0
729,64.0
733,64.0
735,64.0
738,64.0
738,64.0
740,64.0
741,64.0
742,64.0
748,64.0
751,64.0
752,64.0
755,64.0
757,64.0
758,64.0
760,64.0
769,64.0
772,64.0
776,64.0
778,64.0
780,64.0
783,64.0
793,64.0
799,64.0
803,64.0
804,64.0
805,64.0
809,64.0
813,64.0
816,64.0
820,64.0
821,64.0
823,64.0
824,64.0
830,64.0
832,64.0
837,64.0
845,64.0
846,64.0
856,64.0
857,64.0
858,64.0
860,64.0
866,64.0
870,64.0
871,64.0
871,64.0
871,64.0
878,64.0
881,64.0
882,64.0
886,64.0
900,64.0
908,64.0
910,64.0
910,64.0
911,64.0
916,64.0
916,64.0
919,64.0
925,64.0
925,64.0
927,64.0
929,64.0
933,64.0
934,64.0
936,64.0
936,64.0
938,64.0
940,64.0
944,64.0
944,64.0
950,64.0
951,64.0
960,64.0
961,64.0
961,64.0
964,64.0
965,64.0
966,64.0
968,64.0
974,64.0
975,64.0
976,64.0
979,64.0
979,64.0
981,64.0
982,64.0
983,64.0
986,64.0
988,64.0
989,64.0
996,64.0
998,64.0
1000,64.0
1003,64.0
1006,64.0
1009,64.0
1011,64.0
1013,64.0
1017,64.0
1017,64.0
1017,64.0
1024,64.0
1025,64.0
1029,64.0
1038,64.0
1039,64.0
1041,64.0
1043,64.0
1045,64.0
1048,64.0
1049,64.0
1053,64.0
1054,64.0
1055,64.0
1060,64.0
1064,64.0
1066,64.0
1068,64.0
1070,64.0
1071,64.0
1072,64.0
1075,64.0
1076,64.0
1080,64.0
1084,64.0
1087,64.0
1088,64.0
1095,64.0
1096,64.0
1098,64.0
1103,64.0
1103,64.0
1105,64.0
1106,64.0
1109,64.0
1109,64.0
1110,64.0
1111,64.0
1116,64.0
1118,64.0
1121,64.0
1123,64.0
1125,64.0
1129,64.0
1131,64.0
1134,64.0
1135,64.0
1139,64.0
1146,64.0
1156,64.0
1158,64.0
1165,64.0
1167,64.0
1170,64.0
1177,64.0
1182,64.0
1186,64.0
1190,64.0
1203,64.0
1205,64.0
1211,64.0
1211,64.0
1215,64.0
1222,64.0
1222,64.0
1236,64.0
1237,64.0
1238,64.0
1245,64.0
1246,64.0
1249,64.0
1256,64.0
1258,64.0
1261,64.0
1263,64.0
1264,64.0
1266,64.0
1270,64.0
1270,64.0
1271,64.0
1273,64.0
1281,64.0
1285,64.0
1287,64.0
1288,64.0
1292,64.0
1298,64.0
1300,64.0
1302,64.0
1310,64.0
1314,64.0
1318,64.0
1320,64.0
1324,64.0
1325,64.0
1327,64.0
1329,64.0
1335,64.0
1337,64.0
1341,64.0
1362,64.0
1364,64.0
1365,64.0
1366,64.0
1378,64.0
1380,64.0
1386,64.0
1388,64.0
1390,64.0
1392,64.0
1398,64.0
1405,64.0
1413,64.0
1420,64.0
1429,64.0
1432,64.0
1441,64.0
1441,64.0
1447,64.0
1453,64.0
1454,64.0
1455,64.0
1462,64.0
1482,64.0
1485,64.0
1487,64.0
1491,64.0
1494,64.0
1501,64.0
1501,64.0
1503,64.0
1513,64.0
1521,64.0
1528,64.0
1530,64.0
1552,64.0
1563,64.0
1565,64.0
1567,64.0
1569,64.0
1570,64.0
1577,64.0
1581,64.0
1585,64.0
1598,64.0
1600,64.0
1610,64.0
1622,64.0
1625,64.0
1635,64.0
1636,64.0
1649,64.0
1653,64.0
1655,64.0
1655,64.0
1655,64.0
1663,64.0
1688,64.0
1689,64.0
1715,64.0
1717,64.0
1721,64.0
1724,64.0
1749,64.0
1750,64.0
1767,64.0
1796,64.0
1819,64.0
1829,64.0
1830,64.0
1833,64.0
1834,64.0
1839,64.0
1841,64.0
1853,64.0
1854,64.0
1911,64.0
1915,64.0
1926,64.0
1939,64.0
1948,64.0
1955,64.0
1964,64.0
2031,64.0
2049,64.0
2062,64.0
2076,64.0
2082,64.0
2094,64.0
2152,64.0
2165,64.0
2178,64.0
2223,64.0
2226,64.0
2261,64.0
2336,64.0
2400,64.0
2415,64.0
2491,64.0
2500,64.0
2503,64.0
2536,64.0
2646,64.0
2695,64.0
2725,64.0
2731,64.0
2859,64.0
2862,64.0
2887,64.0
2888,64.0
2897,64.0
2921,64.0
2925,64.0
2944,64.0
2950,64.0
2958,64.0
2961,64.0
3046,64.0
3099,64.0
3131,64.0
3144,64.0
3182,64.0
3221,64.0
3277,64.0
3280,64.0
3454,64.0
3478,64.0
3521,64.0
3527,64.0
3529,64.0
3743,64.0
3783,64.0
4021,64.0
4062,64.0
4553,64.0
4738,64.0
4843,64.0
4929,64.0
5001,64.0
5048,64.0
5061,64.0
5067,64.0
5288,64.0
5387,64.0
5409,64.0
5428,64.0
5450,64.0
5518,64.0
5529,64.0
5604,64.0
5695,64.0
5712,64.0
5726,64.0
5888,64.0
6213,64.0
6399,64.0
6823,64.0
6859,64.0
7472,64.0
7761,64.0
7970,64.0
8795,64.0
8810,64.0
8820,64.0
8937,64.0
8991,64.0
9098,64.0
9210,64.0
9826,64.0
9874,64.0
9954,64.0
10019,64.0
10234,64.0
10243,64.0
10472,64.0
10769,64.0
11161,64.0
11632,64.0
11642,64.0
11653,64.0
11675,64.0
11825,64.0
11964,64.0
12303,64.0
12400,64.0
12818,64.0
14180,64.0
14299,64.0
14451,64.0
14464,64.0
14560,64.0
14575,64.0
16082,64.0
16534,64.0
16605,64.0
16654,64.0
16657,64.0
17227,64.0
17366,64.0
17465,64.0
17532,64.0
17739,64.0
17751,64.0
18026,64.0
18353,64.0
18469,64.0
18547,64.0
18593,64.0
18610,64.0
18929,64.0
18949,64.0
18974,64.0
19291,64.0
19759,64.0
19807,64.0
20217,64.0
20393,64.0
20635,64.0
20918,64.0
22669,64.0
24034,64.0
24649,64.0
26162,64.0
56668,64.0
59599,64.0
63115,64.0
63968,64.0
79154,64.0
79160,64.0
1508,66.0
1513,66.0
1345,66.0
931,66.0
159,66.0
1033,66.0
323,66.0
825,66.0
819,66.0
759,66.0
238,66.0
175,66.0
447,66.0
1124,66.0
1259,66.0
194,66.0
609,66.0
87,66.0
39751,66.0
783,66.0
804,66.0
509,66.0
3440,66.0
388,66.0
1701,66.0
1240,66.0
1506,66.0
256,66.0
2377,66.0
812,66.0
1186,66.0
82,66.0
111,66.0
1056,66.0
894,66.0
893,66.0
810,66.0
783,66.0
842,66.0
716,66.0
512,66.0
770,66.0
774,66.0
1327,66.0
2469,66.0
32994,66.0
1636,66.0
32987,66.0
616,66.0
27829,66.0
572,66.0
27647,66.0
27660,66.0
1830,66.0
369,66.0
867,66.0
839,66.0
467,66.0
442,66.0
853,66.0
1720,66.0
1704,66.0
1886,66.0
1803,66.0
297,66.0
723,66.0
17781,66.0
525,66.0
784,66.0
1474,66.0
495,66.0
32933,66.0
495,66.0
709,66.0
477,66.0
465,66.0
553,66.0
1346,66.0
517,66.0
996,66.0
1648,66.0
2115,66.0
29301,66.0
29351,66.0
542,66.0
19559,66.0
1596,66.0
966,66.0
